item code;length (mm);width (mm);height (mm);weight (kg);Package material;Orientation constrained;Product
0;1140;950;850;         59.800;CARDBOARD;;747540941RM
1;1140;950;850;         59.800;CARDBOARD;;747540941RM
2;1140;950;850;         59.800;CARDBOARD;;747540941RM
3;1140;950;850;         59.800;CARDBOARD;;747540941RM
4;1140;950;850;         59.800;CARDBOARD;;747540941RM
5;1140;950;850;         59.800;CARDBOARD;;747540941RM
6;1140;950;850;         59.800;CARDBOARD;;747540941RM
7;1140;950;850;         59.800;CARDBOARD;;747540941RM
8;1140;950;850;         59.800;CARDBOARD;;747540941RM
9;1140;950;850;         59.800;CARDBOARD;;747540941RM
10;1140;950;850;         59.800;CARDBOARD;;747540941RM
11;1140;950;850;         59.800;CARDBOARD;;747540941RM
12;1140;950;850;         59.800;CARDBOARD;;747540941RM
13;1140;950;850;         59.800;CARDBOARD;;747540941RM
14;1140;950;850;        116.900;CARDBOARD;;747540941RM
15;1140;950;850;        116.900;CARDBOARD;;747540941RM
16;1140;950;850;        116.900;CARDBOARD;;747540941RM
17;1140;950;850;        116.900;CARDBOARD;;747540941RM
18;1140;950;850;        121.100;CARDBOARD;;747619314RM
19;1140;950;850;        121.100;CARDBOARD;;747619314RM
20;1140;950;850;         37.000;CARDBOARD;;758904911RM
21;1140;950;850;         37.000;CARDBOARD;;758904911RM
22;1140;950;850;         37.000;CARDBOARD;;758904911RM
23;1140;950;850;         37.000;CARDBOARD;;758904911RM
24;1140;950;850;         37.000;CARDBOARD;;758904911RM
25;1140;950;850;         37.000;CARDBOARD;;758904911RM
26;1140;950;850;         37.000;CARDBOARD;;758904911RM
27;1140;950;850;         37.000;CARDBOARD;;758904911RM
28;1140;950;850;         37.000;CARDBOARD;;758904911RM
29;1140;950;850;         37.000;CARDBOARD;;758904911RM
30;1140;950;850;         63.242;CARDBOARD;;747540941RM
31;1140;950;850;         63.242;CARDBOARD;;747540941RM
32;1140;950;850;         63.242;CARDBOARD;;747540941RM
33;1140;950;850;         63.242;CARDBOARD;;747540941RM
34;1140;950;850;         63.242;CARDBOARD;;747540941RM
35;1140;950;850;         63.242;CARDBOARD;;747540941RM
36;1140;950;850;         63.242;CARDBOARD;;747540941RM
37;1200;1000;1045;        103.925;CARDBOARD;;215010070RM
38;1200;1000;1045;        103.925;CARDBOARD;;215010070RM
39;1200;1000;1045;        102.680;CARDBOARD;;215032110RM
40;1200;1000;1045;        102.680;CARDBOARD;;215032110RM
41;1200;1000;1145;        105.600;CARDBOARD;;215036265RM
42;1340;960;1090;        263.800;WOOD;;403006931RM
43;1340;960;1090;        263.800;WOOD;;403006931RM
44;1340;960;1090;        263.800;WOOD;;403006931RM
45;1340;960;1090;        263.800;WOOD;;403006931RM
46;1340;960;1090;        263.800;WOOD;;403006931RM
47;1340;960;1090;        263.800;WOOD;;403006931RM
48;1340;960;1090;        263.800;WOOD;;403006931RM
49;1340;960;1090;        263.800;WOOD;;403006931RM
50;1340;960;1090;        263.800;WOOD;;403006931RM
51;1340;960;1090;        263.800;WOOD;;403006931RM
52;1340;960;1090;        263.800;WOOD;;403006931RM
53;1450;1140;850;        128.920;CARDBOARD;;747540941RM
54;1450;1140;850;        128.920;CARDBOARD;;747540941RM
55;1450;1140;850;        128.920;CARDBOARD;;747540941RM
56;1450;1140;850;        128.920;CARDBOARD;;747540941RM
57;1450;1140;850;        128.920;CARDBOARD;;747540941RM
58;1140;950;850;         37.000;CARDBOARD;;758904911RM
59;1140;950;850;         37.000;CARDBOARD;;758904911RM
60;1140;950;850;         37.000;CARDBOARD;;758904911RM
61;1140;950;850;         37.000;CARDBOARD;;758904911RM
62;1140;950;850;         37.000;CARDBOARD;;758904911RM
